'1:45,'1:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'2:0,'2:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'2:15,'2:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'2:30,'2:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'2:45,'2:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'3:0,'3:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'3:15,'3:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'3:30,'3:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'3:45,'3:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'4:0,'4:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'4:15,'4:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'4:30,'4:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'4:45,'4:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'5:0,'5:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'5:15,'5:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'5:30,'5:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'5:45,'5:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'6:0,'6:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'6:15,'6:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'6:30,'6:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'6:45,'6:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'7:0,'7:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'7:15,'7:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'7:30,'7:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'7:45,'7:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'8:0,'8:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'8:15,'8:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'8:30,'8:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'8:45,'8:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'9:0,'9:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'9:15,'9:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'9:30,'9:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'9:45,'9:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'10:0,'10:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'10:15,'10:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'10:30,'10:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'10:45,'10:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'11:0,'11:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'11:15,'11:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'11:30,'11:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'11:45,'11:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'12:0,'12:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'12:15,'12:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'12:30,'12:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'12:45,'12:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'13:0,'13:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'13:15,'13:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'13:30,'13:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'13:45,'13:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'14:0,'14:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'14:15,'14:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'14:30,'14:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'14:45,'14:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'15:0,'15:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'15:15,'15:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'15:30,'15:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'15:45,'15:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'16:0,'16:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'16:15,'16:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'16:30,'16:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'16:45,'16:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'17:0,'17:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'17:15,'17:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'17:30,'17:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'17:45,'17:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'18:0,'18:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'18:15,'18:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'18:30,'18:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'18:45,'18:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'19:0,'19:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'19:15,'19:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'19:30,'19:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'19:45,'19:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'20:0,'20:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'20:15,'20:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'20:30,'20:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'20:45,'20:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'21:0,'21:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'21:15,'21:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'21:30,'21:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'21:45,'21:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'22:0,'22:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'22:15,'22:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'22:30,'22:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'22:45,'22:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'23:0,'23:15,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'23:15,'23:30,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'23:30,'23:45,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'23:45,'23:60,Crimson,57c48daa-eb3f-4c0d-8d4f-bc0c83d9b080,0,0
'0:0,'0:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'0:15,'0:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'0:30,'0:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'0:45,'0:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'1:0,'1:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'1:15,'1:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'1:30,'1:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'1:45,'1:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'2:0,'2:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'2:15,'2:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'2:30,'2:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'2:45,'2:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'3:0,'3:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'3:15,'3:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'3:30,'3:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'3:45,'3:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'4:0,'4:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'4:15,'4:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'4:30,'4:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'4:45,'4:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'5:0,'5:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'5:15,'5:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'5:30,'5:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'5:45,'5:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'6:0,'6:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'6:15,'6:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'6:30,'6:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'6:45,'6:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'7:0,'7:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'7:15,'7:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'7:30,'7:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'7:45,'7:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'8:0,'8:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'8:15,'8:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'8:30,'8:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'8:45,'8:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'9:0,'9:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'9:15,'9:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'9:30,'9:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'9:45,'9:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'10:0,'10:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'10:15,'10:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'10:30,'10:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'10:45,'10:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'11:0,'11:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'11:15,'11:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'11:30,'11:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'11:45,'11:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'12:0,'12:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'12:15,'12:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'12:30,'12:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'12:45,'12:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'13:0,'13:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'13:15,'13:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'13:30,'13:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'13:45,'13:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'14:0,'14:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'14:15,'14:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'14:30,'14:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'14:45,'14:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'15:0,'15:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'15:15,'15:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'15:30,'15:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'15:45,'15:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'16:0,'16:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'16:15,'16:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'16:30,'16:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'16:45,'16:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'17:0,'17:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'17:15,'17:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'17:30,'17:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'17:45,'17:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'18:0,'18:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'18:15,'18:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'18:30,'18:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'18:45,'18:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'19:0,'19:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'19:15,'19:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'19:30,'19:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'19:45,'19:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'20:0,'20:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'20:15,'20:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'20:30,'20:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'20:45,'20:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,642.4730022,755.1835853
'21:0,'21:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,688.3639309,809.12527
'21:15,'21:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,688.3639309,809.12527
'21:30,'21:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,688.3639309,809.12527
'21:45,'21:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,125.4352052,147.4406048
'22:0,'22:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'22:15,'22:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'22:30,'22:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'22:45,'22:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'23:0,'23:15,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'23:15,'23:30,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'23:30,'23:45,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'23:45,'23:60,Crimson,59ea27c7-f4c3-44dd-a889-80a17eb80756,0,0
'0:0,'0:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'0:15,'0:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'0:30,'0:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'0:45,'0:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'1:0,'1:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'1:15,'1:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'1:30,'1:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'1:45,'1:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'2:0,'2:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'2:15,'2:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'2:30,'2:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'2:45,'2:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'3:0,'3:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'3:15,'3:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'3:30,'3:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'3:45,'3:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'4:0,'4:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'4:15,'4:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'4:30,'4:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'4:45,'4:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'5:0,'5:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'5:15,'5:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'5:30,'5:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'5:45,'5:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'6:0,'6:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'6:15,'6:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'6:30,'6:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'6:45,'6:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'7:0,'7:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'7:15,'7:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'7:30,'7:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'7:45,'7:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'8:0,'8:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'8:15,'8:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'8:30,'8:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'8:45,'8:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'9:0,'9:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'9:15,'9:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'9:30,'9:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'9:45,'9:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'10:0,'10:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'10:15,'10:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'10:30,'10:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'10:45,'10:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'11:0,'11:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'11:15,'11:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'11:30,'11:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'11:45,'11:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'12:0,'12:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'12:15,'12:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'12:30,'12:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'12:45,'12:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'13:0,'13:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'13:15,'13:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'13:30,'13:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'13:45,'13:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'14:0,'14:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'14:15,'14:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'14:30,'14:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'14:45,'14:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'15:0,'15:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'15:15,'15:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,7.758444217,172.657796
'15:30,'15:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'15:45,'15:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'16:0,'16:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'16:15,'16:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'16:30,'16:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'16:45,'16:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'17:0,'17:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'17:15,'17:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'17:30,'17:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,116.3766633,2589.86694
'17:45,'17:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,81.85158649,1821.539748
'18:0,'18:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'18:15,'18:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'18:30,'18:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'18:45,'18:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'19:0,'19:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'19:15,'19:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'19:30,'19:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'19:45,'19:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'20:0,'20:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'20:15,'20:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'20:30,'20:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'20:45,'20:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'21:0,'21:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'21:15,'21:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'21:30,'21:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'21:45,'21:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'22:0,'22:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'22:15,'22:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'22:30,'22:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'22:45,'22:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'23:0,'23:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'23:15,'23:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'23:30,'23:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'23:45,'23:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80754,0,0
'0:0,'0:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'0:15,'0:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'0:30,'0:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'0:45,'0:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'1:0,'1:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'1:15,'1:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'1:30,'1:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'1:45,'1:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'2:0,'2:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'2:15,'2:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'2:30,'2:45,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,0,0
'2:45,'2:60,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,89.42533886,2789.223703
'3:0,'3:15,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,89.42533886,2789.223703
'3:15,'3:30,Purple,59ea27c7-f4c3-44dd-a889-80a17eb80753,89.42533886,2789.223703
